Title	Artists	Album
Supera - Ao Vivo	MarÃ­lia MendonÃ§a	Todos Os Cantos, Vol. 3 (ao Vivo)
SENTADÃƒO	Pedro Sampaio, Felipe Original, JS o MÃ£o de Ouro	SENTADÃƒO
AÃ­ Eu Bebo - Ao Vivo	Maiara & Maraisa	Aqui Em Casa (ao Vivo)
Bebi Minha Bicicleta (CoraÃ§Ã£o Falido) - Ao Vivo	ZÃ© Neto & Cristiano	Por Mais Beijos Ao Vivo, Ep1 - Ao Vivo
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
3 Batidas - Ao Vivo	Guilherme & Benuto	3 Batidas (Ao Vivo)
Briga Feia - Ao Vivo	Henrique & Juliano	Ao Vivo no Ibirapuera, Vol. 1
Vira Homem	MarÃ­lia MendonÃ§a	Vira Homem
Ãudio - Ao Vivo em BrasÃ­lia	Diego & Victor Hugo	Diego & Victor Hugo Ao Vivo em BrasÃ­lia - EP1
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Blinding Lights	The Weeknd	After Hours
BalanÃ§a (feat. Pedro Sampaio e FP do Trem Bala)	WC no Beat, Pedro Sampaio, FP do Trem Bala	BalanÃ§a (feat. Pedro Sampaio e FP do Trem Bala)
menina solta	Giulia Be	menina solta
RelÃ³gio Parado (Ao Vivo)	Diego & Arnaldo	RelÃ³gio Parado (Ao Vivo)
Vem Me Satisfazer	MC Ingryd, DJ Henrique da VK	Vem Me Satisfazer
Segunda TaÃ§a	JoÃ£o Bosco & Vinicius, Matheus	Segunda TaÃ§a
Quem Traiu Levou - Ao Vivo	Gusttavo Lima	O Embaixador in Cariri (Ao Vivo)
boa memÃ³ria - ao vivo	Luan Santana	VIVA (Ao Vivo)
Amor de Fim de Noite	Orochi, Papatinho	Celebridade
Viva Voz - Ao Vivo	Lauana Prado	Livre (Ao Vivo / Vol.1)
Break My Heart	Dua Lipa	Future Nostalgia
TijolÃ£o - Ao Vivo	Jorge & Mateus	TijolÃ£o (ao Vivo)
Toosie Slide	Drake	Dark Lane Demo Tapes
NÃ£o Vai Embora	Dilsinho, LuÃ­sa Sonza, Malibu	NÃ£o Vai Embora
Tudo Ok	Thiaguinho MT, Mila, JS o MÃ£o de Ouro	Tudo Ok
Pipa Voada (feat. Emicida)	Rashid, Lukinhas, Emicida	TÃ£o Real
EntÃ£o Toma - Ao Vivo	Matheus & Kauan	EntÃ£o Toma (Ao Vivo)
GOOBA	6ix9ine	GOOBA
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
100 zhivota	Galena	100 zhivota
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Blinding Lights	The Weeknd	After Hours
Ð’Ð¸Ð²Ð°Ð»Ð´Ð¸	Boro Purvi, Tita	Ð’Ð¸Ð²Ð°Ð»Ð´Ð¸
Toosie Slide	Drake	Dark Lane Demo Tapes
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Daechwita	Agust D	D-2
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
SICKO MODE	Travis Scott	ASTROWORLD
Life Is Good (feat. Drake)	Future, Drake	High Off Life
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Don't Start Now	Dua Lipa	Future Nostalgia
Break My Heart	Dua Lipa	Future Nostalgia
Breaking Me	Topic, A7S	Breaking Me
In Your Eyes	The Weeknd	After Hours
WHATS POPPIN	Jack Harlow	Sweet Action
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Falling	Trevor Daniel	Nicotine
Godzilla (feat. Juice WRLD)	Eminem, Juice WRLD	Music To Be Murdered By
After Party	Don Toliver	Heaven Or Hell
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Watermelon Sugar	Harry Styles	Fine Line
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Boss Bitch	Doja Cat	Boss Bitch
Physical	Dua Lipa	Future Nostalgia
OUT WEST (feat. Young Thug)	JACKBOYS, Travis Scott, Young Thug	JACKBOYS
Savage Remix (feat. BeyoncÃ©)	Megan Thee Stallion, BeyoncÃ©	Savage Remix (feat. BeyoncÃ©)
Savage	Megan Thee Stallion	Suga
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Say So	Doja Cat	Hot Pink
bad guy	Billie Eilish	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?
ROXANNE	Arizona Zervas	ROXANNE
Party Girl	StaySolidRocky	Party Girl
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
What do you think?	Agust D	D-2
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
Burn It	Agust D, MAX	D-2
KISLOROD	V:RGO	ENERGY EP
Piyan	Preslava	Da gori v lyubov
everything i wanted	Billie Eilish	everything i wanted
SeÃ±orita	Shawn Mendes, Camila Cabello	Shawn Mendes (Deluxe)
Adore You	Harry Styles	Fine Line
Don Omar	EMIL TRF	Don Omar
